,C194,C195,C196,C129,C132,C130,C044,C003,C057,C101,C053,C028,C042,C045,C063,C105,C046,C156,C055,C107,C086,C176,C016,C133,C189,C116,C192,C024,C168,C125,C013,C158,C155,C188,C060,C169,C110,C014,C115,C174,C175,C179,C124,C119,C098,C172,C004,C061,C166,C165,C167,C022,C100,C111,C099,C191,gene group,rank group number
MAPT,0.0,0.038608383,0.188772717,5.520279462,0.0,0.0,34.92596931,0.312486391,0.891760128,3.235643251,26.17661885,0.0,3.737244019,32.26465424,125.393101,0.0,92.02185246,7.149162376,72.32455067,3.148303763,0.689370687,32.43236263,0.0,2.932189598,0.728247012,44.7351224,3.960346146,20.98264071,0.828781108,78.62665344,17.80683698,7.129318712,27.04995188,14.45598226,23.54959264,29.78972195,105.6537437,8.764441317,34.35223074,46.85755944,116.5554598,0.583540492,4.157718746,19.95282678,29.67760779,12.72173783,0.673511161,1.937488025,39.47714767,17.23217246,38.47929719,32.26368768,22.16413227,2.874255755,39.4748098,56.86488691,Pan Neuronal,2.0
NCAM1,44.30291264,6.337360053,0.03156694,5.883115801,0.0,0.029677746,0.181240681,192.242052,97.08588671,81.11508549,33.45208322,186.5020102,64.62132405,32.42334094,196.7764779,0.0,44.10728858,33.04087731,121.1176599,5.102665362,65.11150423,107.7300632,25.36012136,2.708287413,9.590086631,6.520505399,24.2769198,104.5543589,75.69151448,11.80910572,219.3169343,61.5821871,70.43373529,78.16139195,90.96282315,27.21150529,134.1781947,104.3141656,102.7904459,133.3439897,189.9402765,86.27702389,92.05960412,128.6390181,72.95441381,131.9209233,52.20452576,63.11008308,124.2928032,24.13553557,144.7781129,87.35031698,5.58628052,2.169603777,93.67328818,75.9859176,Pan neuronal  and glia,2.5
MAP2,273.0587531,414.2706604,84.42121031,112.9879129,219.7418031,8.648054877,283.3689526,1433.216771,0.01736743,1.514440342,99.10141032,400.3064923,37.19236434,110.6309858,106.7710233,696.5735259,12.57766578,173.4025473,111.999075,172.3328259,231.0482001,59.61317136,17.16238348,190.0987214,117.2057653,74.37716328,11.27290966,775.2823425,244.8470861,235.2397609,131.3020091,241.7156956,154.3533755,40.84527379,598.6576445,266.661872,85.46253351,229.4690705,178.9251774,418.6878495,98.53302523,98.10713799,148.3515927,186.5152633,103.7117191,173.108161,158.4899914,274.3766409,264.7760368,211.0469047,320.2954995,388.1660072,83.63518781,262.1865606,156.9880123,125.0664107,Pan neuronal  and glia,3.0
TUBB3,266.5457838,236.7583941,116.7338454,186.6544592,19.08723571,13.4679847,113.922892,17.08768624,0.0,230.0516211,68.27226212,0.76163822,0.799857646,42.29467652,1079.905095,1026.694883,496.6485619,36.93188194,81.30050176,601.5088888,411.573269,1461.295487,211.8768453,214.9211688,30.79646219,126.545256,7.857179902,82.25042436,31.29253111,97.80036972,564.6666915,34.56819071,101.0407392,86.67621604,267.4538834,435.7431338,184.3029337,568.9243019,251.1810416,198.0052291,593.5197097,75.21579584,158.656364,189.1791891,380.49298,307.1115516,153.2660145,101.870667,221.2972547,305.7212456,260.1265895,127.2177976,30.33271034,86.73059914,1.03850993,338.8330264,Pan neuronal  and glia,3.1
TUBB,2054.756472,685.8211078,641.6725358,1496.933364,2372.049819,1230.382866,1417.797929,2043.470592,144.2161505,3239.048412,3139.647987,2490.763461,133.5653755,4078.227006,5387.682094,4609.365252,3720.195332,2318.496657,1419.595609,1864.222645,4257.103387,2101.637962,1310.181209,543.8555064,184.897957,1868.233465,1370.144086,488.635898,2154.993274,284.0304357,1075.884111,975.2045924,2333.138316,2451.491592,3753.291716,1866.937348,1099.367664,4530.763939,1874.251713,2767.218099,2915.023357,3016.860831,1235.288289,1523.812755,821.7843628,1786.805282,502.1186653,2307.919563,2777.094048,2331.552312,2051.734608,2071.214582,1094.074088,218.9975399,911.7387471,2465.339109,Pan neuronal  and glia,3.2
DCX,118.0195877,0.0,0.158738395,91.34883123,0.24515362,111.4064154,258.3285158,3452.740795,0.019883138,87.76391131,128.8579107,275.3983014,109.4625027,293.9862505,91.12946756,485.4930787,329.4000465,33.59769402,198.7038984,102.8852218,42.09996226,111.1907212,184.6959409,0.0,21.16540628,280.263085,0.0,806.1355658,437.0742002,422.5622646,724.526428,130.2366868,319.3329876,117.0268906,378.0985198,131.5129468,975.3649436,475.352549,230.7848942,243.0292841,249.9494114,715.3074484,252.660779,328.6148173,140.2989392,37.55599715,414.3070528,293.8920906,207.526368,114.3894895,120.7319352,473.0567369,172.5053126,128.5991057,290.4537079,99.08044142,Neuronal migration,4.0
ANK3,0.337068244,0.01183548,3.545160368,0.0,0.0,0.168245233,44.1276223,102.6926296,0.089661763,0.186709306,0.0,2.983606588,7.51540927,13.42549107,0.0,13.64389802,13.48667059,0.0,98.67051044,27.546258,69.37361743,2.159909653,43.59047404,52.85546837,0.268671122,0.0,5.130986477,0.786603431,16.76280412,14.01621913,30.55379436,12.56511638,17.94886122,31.1237726,61.85449476,70.01534503,20.01152635,1.086360209,18.30724254,15.27050424,64.8282763,93.06658459,8.169588318,41.09821999,2.286685713,14.00659976,13.05911291,62.83787996,41.88955298,6.008014687,11.48504737,2.330098219,47.47294401,22.38169757,1.410404326,5.769909484,Action potential,5.0
SCN2A,0.03237377,47.7820428,15.37128315,10.67584445,0.0,0.0,1.124987838,0.143796032,0.008180999,0.0,0.0,1.892809405,0.0,58.70630818,0.0,0.0,0.0,1.256718977,0.043989263,0.0,0.0,84.55365719,22.10630268,0.0,0.0,5.906076052,0.0,0.090107263,30.40848414,5.883247736,167.8200661,46.73926562,59.62703551,37.02841352,62.36224089,46.32847437,18.05523352,1.005750414,49.63608786,0.0,54.43813697,27.74763017,0.026360518,14.99437504,111.3307721,79.59286183,18.28006844,7.142579496,0.495400633,21.76551543,41.17672864,27.80719632,0.048979919,0.0,79.8894652,7.999872537,Sodium voltage-gated channels,12.0
SCN3B,0.126420992,0.51729396,0.0,0.0,0.0,0.0,0.645022598,0.0,0.0,0.0,85.34834867,0.153684998,0.0,93.48047493,23.98993842,72.85721244,135.8273631,0.0,118.4995711,0.0,0.0,0.0,0.051257763,0.036109289,0.0,89.78285727,2.774517629,182.6219899,18.72508928,6.774485,0.0,0.0,87.34827702,34.77393446,143.6773591,12.69764303,0.337127983,103.2859995,49.49871815,114.7902361,56.46006321,37.40644494,54.69491101,44.38719056,65.84573358,93.84814357,0.0,30.2779647,16.98114815,0.970105271,23.82860663,19.0377683,22.69722312,0.0,35.04770078,38.33461855,Sodium voltage-gated channels,12.1
SCN9A,0.038541693,0.055661042,0.0,0.0,0.0,0.0,19.39528881,0.0,0.0,0.0,0.0,0.023426806,0.0,0.0,0.0,0.0,39.7513833,0.0,57.65807848,1.515070509,0.0,0.0,0.011720133,0.0,0.0,32.24625106,0.0,298.712529,0.0,0.808169666,0.0,0.0,0.115820714,0.0,52.40011032,3.286785487,28.05879692,80.59892996,14.84772171,0.0,0.0,87.1856324,42.83023432,15.12872231,0.078722531,7.036178474,15.5395688,0.127029045,26.02059307,29.10070877,39.16160303,100.2094206,8.04701236,0.0,1.629090408,31.66219087,"Neuronal, ePhys Stage 5 gene, Sodium channels",12.2
SCN7A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19019413,0.0,0.0,0.0,0.0,0.0,102.2794531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.53187433,0.0,0.0,0.0,0.0,0.0264487,0.0,0.0,0.0,78.8737602,66.48603384,49.43235612,6.855787478,29.27186075,19.0483622,0.0,0.0,0.0,0.0,0.0,36.5192436,0.0,23.39301864,0.0,0.0,0.0,0.0,0.0,Sodium voltage-gated channels,12.3
KCND2,0.0,21.42120596,0.0,0.0,0.0,0.0,0.118863946,156.1700876,0.0,0.0,0.0,0.0,0.0,6.470210101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.114803828,0.0,0.0,33.2520495,0.0,0.0,0.0,0.0,0.0,0.0,7.817734881,0.0,0.0,160.3595313,2.762863314,0.0,0.0,1.306602747,0.0,0.21617554,0.073358958,3.126422376,137.7212325,230.0678643,0.0,63.06773022,0.0,40.79600232,0.108677506,3.944677883,0.0,0.0,Pottassium voltage-gated channel,13.0
CACNA1E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158186166,0.0,0.0,0.0,0.0,0.052646498,2.07506663,0.0,14.68902942,0.0,0.0,3.071565422,0.0,0.0,0.0,2.4328882,0.0,0.0,0.0,0.0,33.428096,9.375602325,14.81801693,0.0,0.0,0.0,0.0,0.0,6.438679258,12.33168686,0.078477976,8.484865976,12.14423173,0.0,0.0,0.0,0.0,9.918057093,1.297863937,0.0,0.0,0.0,20.10039052,0.0,0.0,29.0505737,7.837580481,0.0,"Calcium channel, voltage dependent",15.0
CACNA1A,0.0,0.0,0.774440639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.183174197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04190133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5168747,4.587282046,1.687413168,0.0,3.09721592,0.0,0.0,0.331615271,0.0,0.213153817,0.321860331,4.600207591,3.185022693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Calcium channel, voltage dependent",15.0
SYT1,172.8172206,37.61028558,26.18381359,0.0,0.0,0.0,54.68308802,661.5321667,61.5424458,0.0,0.0,0.28821578,324.9319763,0.0,86.46842418,0.123672068,41.63476703,0.0,0.0,59.49036614,243.2386356,58.89544512,201.0664022,29.91229814,0.0,0.802275337,56.74966544,298.2180457,69.15514851,117.0483053,125.0309543,199.5775831,246.8964878,143.2358265,0.115527082,128.9930063,116.9601744,69.68312099,88.202516,47.48269992,59.58424822,0.0,98.35345153,135.257157,43.30289611,52.00471717,115.4827072,230.5638021,52.67995024,17.39433095,29.82771888,52.73014097,25.81431357,0.04226223,99.62825859,38.28508384,Synapse,20.0
SYT7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.075131529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.338441885,0.0,0.0,0.0,1.311837731,0.0,2.89540523,0.0,0.0,0.0,0.0,0.10084087,0.0,0.0,6.104926311,0.0,14.66840999,1.335024308,5.094348943,1.676823106,0.0,0.0,1.817796752,0.0,0.194738877,0.073513486,0.0,6.732617057,0.0,0.345000048,6.371392227,0.812317691,0.0,0.0,2.733699611,Synapse,20.1
SYT14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.738096,0.0,0.0,0.0,0.190905603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.7930438,0.0,0.0,0.0,0.77964803,0.0,0.0,111.9136165,88.59475104,0.0,3.099909921,0.0,0.0,87.06134495,0.0,14.58294836,0.0,0.0,33.15457431,0.0,1.012406949,0.0,Synapse,20.2
SYT16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.055985562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.63824489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3828198,0.0,11.22985863,0.0,0.0,0.0,0.0,5.76827117,0.278493392,0.0,0.0,0.0,0.0,Synapse,20.3
PCLO,0.0,0.0,0.32173128,0.0,0.0,0.0,10.19343513,0.0,0.0,0.0,3.960102972,3.051756773,0.0,26.49774022,0.526671843,0.0,0.010771042,0.0,28.65224616,0.0,9.382629689,18.68324816,0.0,0.0,2.318538777,38.93002065,0.0,118.2672571,77.92626561,1.635987319,0.0,0.0,2.397541446,7.147997902,11.63983487,18.01810766,28.38627247,19.76503425,11.5739044,24.35663616,44.77022921,3.559047877,21.9212559,21.15041662,15.04800128,4.368973866,40.70532394,67.58287578,48.99792524,36.97396089,7.766102361,30.50819963,0.032193006,2.35163165,74.44706089,3.479034826,"Synapse, Neuronal - ePhys Stage 5 gene",20.5
BSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095771595,0.0,0.0,0.007844858,0.418338918,0.564854645,5.06486725,0.0,0.149638799,13.05222092,0.0,0.0,0.0,0.0,0.0,0.0,0.400186601,0.0,0.800766126,0.0,40.33093348,0.084668953,0.0,23.63337364,0.0,0.0,0.026636302,0.415115093,1.25770783,0.0,0.0,12.54017362,0.0,0.0,20.47774359,0.916117393,5.880939976,0.075309104,0.42793786,1.023121976,0.0,21.31468341,0.0,14.91001139,0.378684938,1.450365148,0.236223259,0.0,27.36655956,Synapse,21.0
SYN1,0.0,0.0,0.0,0.0,0.0,0.0,77.15617601,0.486753879,341.1955253,0.0,2.751103082,0.151870329,0.0,0.147096628,6.184349046,0.0,163.2185939,0.0,80.39778589,9.242249278,0.0,0.0,0.0,32.02439903,0.0,0.0,148.3486302,0.0,0.215162655,0.0,0.0,0.0,0.0,0.0,12.35117455,41.19437733,70.96036801,0.975156962,3.946876468,0.215518992,111.9769592,10.90763398,11.29130889,25.56590883,0.0,0.0,0.0,0.0,1.486892126,13.85685774,46.23822608,171.3598559,0.0,0.0,0.0,24.42539189,Synapse,22.0
SYP,0.0,0.941321699,0.0,0.0,0.0,0.0,0.0,54.07866649,0.038756241,0.0,0.0,0.046610194,0.0,6.365460111,0.0,0.0,0.310534304,0.0,0.0,0.0,2.966071389,3.667791208,0.0,54.01214505,0.0,0.499627518,0.0,14.83371512,0.660351044,22.51118746,0.0,0.0,0.230437978,0.789420137,7.338492553,38.6067277,6.134730445,0.0,4.263655497,15.87467121,6.226702108,35.1502023,1.935623891,17.53896173,0.0,0.0,0.0,13.39512361,3.129180513,0.962893176,12.61410998,13.77195922,0.0,6.264007234,31.64988757,7.357522878,Synapse,23.0
DNM3,0.035201935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.081139188,0.0,0.0,0.0,0.0,0.053070097,0.0,0.0,0.0,0.0,119.2387191,0.0,0.0,0.0,8.944969762,0.0,0.0,0.0,0.246046414,0.079338529,0.0,0.0,69.71314532,8.103816348,0.0,90.55873025,0.0,21.58334404,27.5706668,3.957812042,45.71865291,12.06727744,0.0,0.0,0.203210556,6.863448996,0.0,9.815923187,0.0,46.40625711,11.15422899,0.0,0.0,0.0,0.603313338,Synapse,24.0
SNAP91,0.120417313,0.0,0.0,0.0,0.0,0.0,0.0,1.394424368,0.0,0.0,0.153725553,18.37151458,0.0,0.247361881,0.0,0.010860291,14.31625158,0.0,8.794695792,0.0,0.0,35.08141136,0.0,59.58842798,6.970525303,0.0,22.15249617,0.490130153,61.18108994,0.0,132.1318056,0.0,0.315621483,57.70162569,24.17411062,0.684602133,93.92699401,0.0,0.070451146,0.0,195.7184933,7.964234294,4.216169546,0.0,0.922334557,0.0,0.197850007,0.0,56.33069564,0.0,45.73568195,6.521099773,0.0,2.893101461,18.94097096,4.764677327,Synapse,25.0
NES,123.7705467,81.29408428,167.3452502,39.80550533,0.0,20.48285393,117.8153336,0.0,0.0,0.251724746,2.312937807,0.0,0.0,0.126729813,19.09225773,342.6118631,0.0,173.0054002,72.92903384,71.06736945,58.65383897,0.0,3.556598126,0.0,0.0,0.467512478,9.307014426,0.0,1.235810031,40.62384033,0.0,0.0,0.0,34.09581186,22.48536763,0.0,0.0,0.560091937,6.045149787,0.0,4.705988732,0.783114706,0.11685199,24.40144635,0.366398535,12.28397679,59.81167753,0.0,4.148061053,15.91767226,18.81150975,3.525460189,1.302721237,23.14994618,137.6406942,0.0,Glia and Neural Precursor,41.0
SOX2,184.3974801,95.0425052,66.54649677,99.45307471,0.33019627,0.0,0.065761582,13.62600214,30.89131358,0.0,71.1789837,0.0,0.0,0.280756835,150.498368,0.0,0.0,48.68080359,27.43178874,61.680952,36.8919177,0.0,0.048339121,90.85395277,0.0,16.57161027,0.0,0.0,0.0,0.0,0.0,0.0,6.210060073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.98310235,0.0,0.0,16.19331702,0.0,0.0,0.332678887,0.0,0.0,0.0,0.0,83.19832193,0.0,"Glia, Neural precursors, Immature neurons,stem cells",42.0
GJA1,134.0659142,261.5034608,184.4598148,746.2403617,0.0,296.4320446,0.0,0.0,0.0,0.0,150.0281582,0.0,0.0,0.0,214.5062362,0.0,0.0,82.12266373,0.0,0.0,0.0,0.0,0.0,5.40075995,0.0,0.0,0.0,0.0,0.0,0.0,3.786495109,0.0,0.0,0.0,0.0,0.0,217.4502156,0.0,0.0,0.0,0.0,0.0,0.0,22.32712271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198663205,0.0,4.407495509,0.118855629,Gap junctions,50.0
EFNB1,99.3592968,0.0,72.82035761,13.36233158,0.0,0.340391101,0.946636904,0.0,0.0,0.0,1.575925016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167606588,0.0,0.841792554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glia,51.0
AQP4,817.3828584,191.556713,789.8863885,424.2114869,0.0,0.0,3.66181536,0.0,0.0,0.0,93.22496585,0.0,0.0,0.0,811.8736781,0.0,0.0,0.0,0.045216085,0.0,0.0,0.0,0.040476343,78.57015779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.612009967,0.0,0.28847987,0.0,0.0,0.0,0.0,2.180503016,0.0,0.0,0.0,0.054191377,0.0,0.0,5.549730484,0.0,0.0,0.0,0.0,0.0,0.0,2.920063738,0.182741088,0.0,0.180724876,Glia,52.0
GFAP,27.92936043,194.2618968,3.509514735,1136.98743,2198.067701,1123.745047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.37626643,285.1488141,0.0,0.0,0.0,96.61324949,0.0,0.0,0.0,0.678690458,331.3045407,0.0,1.283098772,0.0,0.0,0.0,0.0,0.0,0.0,0.19726341,0.0,0.0,0.0,13.12888895,27.15694039,60.78719381,0.0,0.0,0.0,0.160351495,99.76406718,0.0,0.0,0.0,0.216353217,0.0,32.96195211,0.0,7.051366032,0.099315241,0.0,45.69983182,0.118836057,Glia,53.0
S100B,448.2770849,1906.04269,387.2653366,2255.964064,3538.20394,2429.659268,0.0,0.0,0.0,0.48409946,0.0,0.0,0.0,487.9233706,956.2785264,655.1292276,0.0,0.0,0.0,0.0,0.0,0.0,0.419619705,679.1329901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512303223,1.569037899,0.0,0.0,489.5468259,0.0,139.3454171,0.0,206.5853549,172.0960645,0.0,32.01625985,0.0,0.0,0.0,952.8695846,0.0,0.0,0.0,139.8036475,254.2529153,0.496611895,"Glia, Astrocytes, some neurons",54.0
SLC1A3,1548.470528,427.1442308,245.6290333,9.237699826,0.132469529,343.3124418,0.0,0.0,0.016115873,0.0,0.04070689,0.116290529,0.0,0.0,23.27882518,199.5538878,25.08305803,0.275069984,0.0,10.20628334,0.0,0.0,51.97060172,0.109292862,0.0,0.0,0.149958925,0.0,0.0,0.0,0.0,0.0,0.0,0.932579104,182.3283855,0.0,0.0,0.0,0.296273574,0.0,0.0,0.0,6.023646258,0.095962705,0.0,0.0,20.60718594,0.0,0.0,0.0,0.0,0.610740891,0.0,41.78549704,112.9772879,0.404078729,"Glia, Glutamate Transporter",55.0
GRIA4,1.935911447,80.40901455,25.50579658,22.1685302,0.0,0.069930774,0.0,1.390406686,0.0,0.0,0.012511312,0.0,0.0,0.0,1.47078084,0.0,1.323482686,0.0,0.026644769,0.0,0.0,0.0,37.46626717,70.40169218,0.0,0.258107764,2.328760778,29.93571951,13.44082192,0.0,544.7541794,35.33572755,0.059522176,70.93127787,9.366168402,0.900871096,0.316920421,72.97585971,0.0,0.0,251.1914009,144.8359201,0.03225626,0.298537351,0.444624327,43.76607499,98.8760087,74.16635472,115.4674297,0.0,45.35925559,0.0,0.059934673,0.027193181,258.3065897,379.4227717,Glutamate receptor AMPA,60.0
GRIA2,0.134031762,0.0,0.0,10.46466306,0.0,0.0,60.59113329,560.0171908,0.0,0.0,8.327150986,140.1135231,81.70664221,0.0,0.0,0.0,150.4166703,0.0,189.2026803,0.055432458,0.0,0.0,135.1269549,0.0,0.0,6.986271368,14.07741104,1.927456968,81.17973622,2.185923864,6.170481118,0.0,0.0,9.900697019,71.42069077,5.995161319,26.8067771,7.323516059,4.366522066,0.0,226.7530928,18.35177114,0.0,2.477326235,0.0,0.127069643,0.0,0.147251157,92.89362481,9.350066799,0.0,0.0,0.0,2.913511632,13.54008238,48.6293993,Glutamate receptor AMPA,60.0
