,SAMPLE_ID,bamFile,trimmed,numReads,numMapped,numUnmapped,overallMapRate,concordMapRate,totalMapped,mitoMapped,mitoRate,totalAssignedGene,Library,RNA_NO,DAY,EXPERIMENT,Donor,Line,DX,CONDITION,SPECIES
R16-905,R16-905,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-905_accepted_hits.sorted.bam,FALSE,156802176,112799002,44003174,0.7194,0.686,141644925,3406461,0.023484512,0.468226555,BATCH10,R16-905,63,TIMECOURSE,90,90-A-5,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-906,R16-906,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-906_accepted_hits.sorted.bam,FALSE,200387050,115258212,85128838,0.5752,0.5325,144741954,4481852,0.03003443,0.457625786,BATCH10,R16-906,49,TIMECOURSE,21,21-B-8,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-907,R16-907,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-907_accepted_hits.sorted.bam,FALSE,166855118,112456797,54398321,0.674,0.6382,139910587,4184936,0.02904279,0.491051241,BATCH10,R16-907,77,TIMECOURSE,165,165-B-6X,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-908,R16-908,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-908_accepted_hits.sorted.bam,FALSE,154393744,107599449,46794295,0.6969,0.6635,134400130,3455592,0.025066729,0.480098865,BATCH10,R16-908,77,TIMECOURSE,21,21-B-8,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-909,R16-909,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-909_accepted_hits.sorted.bam,FALSE,152630254,107215431,45414823,0.7025,0.6611,132998844,3554929,0.02603318,0.478711243,BATCH10,R16-909,77,TIMECOURSE,66,66-A-3,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-910,R16-910,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-910_accepted_hits.sorted.bam,FALSE,184202602,133487093,50715509,0.7247,0.6824,166812453,3907635,0.022889134,0.477924085,BATCH10,R16-910,77,TIMECOURSE,90,90-A-5,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-911,R16-911,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-911_accepted_hits.sorted.bam,FALSE,164836126,102162006,62674120,0.6198,0.5782,124476539,5706807,0.04383669,0.467726088,BATCH10,R16-911,77,TIMECOURSE,90,90-A-10,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-912_rat,R16-912_rat,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-912_rat_accepted_hits.sorted.bam,FALSE,146733430,134531619,12201811,0.9168,0.8866,162521480,5734292,0.034080804,0.546585953,BATCH10,R16-912,49,RAT_ASTROCYTE,RAT,RAT,NA,ASTROS_ALONE,RAT
R16-913_rat,R16-913_rat,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-913_rat_accepted_hits.sorted.bam,FALSE,159748166,146826499,12921667,0.9191,0.8901,176417503,5165699,0.028448111,0.538429558,BATCH10,R16-913,63,RAT_ASTROCYTE,RAT,RAT,NA,ASTROS_ALONE,RAT
R16-914,R16-914,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-914_accepted_hits.sorted.bam,FALSE,185543662,160552005,24991657,0.8653,0.8323,193216944,6623224,0.033142606,0.498426769,BATCH10,R16-914,49,TIMECOURSE,21,21-B-9,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-915,R16-915,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-915_accepted_hits.sorted.bam,FALSE,160780948,140579598,20201350,0.8744,0.8335,168269438,4431964,0.025662583,0.517563837,BATCH10,R16-915,63,TIMECOURSE,21,21-B-9,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-916,R16-916,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-916_accepted_hits.sorted.bam,FALSE,164167756,143280860,20886896,0.8728,0.8326,176399504,4423761,0.024464557,0.489315997,BATCH10,R16-916,77,TIMECOURSE,21,21-B-9,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-917,R16-917,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-917_accepted_hits.sorted.bam,FALSE,145483598,74970201,70513397,0.5153,0.4776,95060121,4490871,0.045111263,0.427497537,BATCH10,R16-917,77,TIMECOURSE,21,21-B-3,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-918,R16-918,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-918_accepted_hits.sorted.bam,FALSE,171925506,96717044,75208462,0.5626,0.5198,124497281,5872477,0.045044779,0.436439385,BATCH10,R16-918,49,TIMECOURSE,66,66-A-9,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-919,R16-919,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-919_accepted_hits.sorted.bam,FALSE,165257814,104927782,60330032,0.6349,0.5936,129636908,5764940,0.042576524,0.473307675,BATCH10,R16-919,63,TIMECOURSE,66,66-A-9,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-920,R16-920,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-920_accepted_hits.sorted.bam,FALSE,133522856,96517131,37005725,0.7229,0.6814,121505624,3426399,0.027426107,0.468666392,BATCH10,R16-920,49,TIMECOURSE,165,165-B-3,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-921_rat,R16-921_rat,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-921_rat_accepted_hits.sorted.bam,FALSE,172016652,156648919,15367733,0.9107,0.8744,189228380,5094397,0.02621616,0.491966773,BATCH10,R16-921,77,RAT_ASTROCYTE,RAT,RAT,NA,ASTROS_ALONE,RAT
R16-922,R16-922,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-922_accepted_hits.sorted.bam,FALSE,122299176,85436234,36862942,0.6986,0.6594,104169132,4841804,0.044415764,0.479062585,BATCH10,R16-922,77,TIMECOURSE,165,165-B-3,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-923,R16-923,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-923_accepted_hits.sorted.bam,FALSE,168175302,119174630,49000672,0.7086,0.6677,142061632,7829211,0.05223275,0.501909212,BATCH10,R16-923,77,TIMECOURSE,66,66-A-9,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-924,R16-924,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-924_accepted_hits.sorted.bam,FALSE,138561380,98193520,40367860,0.7087,0.6657,119018755,5069526,0.040854188,0.485090834,BATCH10,R16-924,63,TIMECOURSE,165,165-B-3,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
